"user","dwellTime"
581,9.57
582,38.58
583,46.61
584,39.67
585,4.14
586,4.37
587,24.91
588,23.03
589,7.78
590,56.52
591,66.46
592,13.61
593,48.62
594,42.15
595,28.89
596,14.01
597,77.24
598,3.25
599,43.45
600,35.03
601,58.95
602,92.13
603,48.63
604,0.85
605,3.04
606,44.93
607,59.38
608,73.75
609,14.51
610,1.78
611,77.12
612,113.23
613,2.12
614,66.32
615,58.81
616,18.49
617,17.01
618,4.34
619,18.79
620,7.3
621,16.56
622,111.39
623,16.38
624,18.1
625,5.9
626,48.14
627,12.57
628,58.15
629,66.24
630,48.3
631,9.62
632,51.02
633,21.3
634,99.63
635,8.53
636,86.58
637,30.44
638,27
639,17.47
640,88.01
641,12.72
642,79.4
643,82.6
644,0.49
645,21.56
646,81.54
647,5.72
648,6.06
649,84.94
650,71.8
651,5.8
652,86.46
653,18.51
654,12
655,68.05
656,38.35
657,24.64
658,74.94
659,23.97
660,19.65
661,65.94
662,0.16
663,36.46
664,25.72
665,7.3
666,12.03
667,35.18
668,44.71
669,73.21
670,5.98
671,98.37
672,60.8
673,75.19
674,10.25
675,17.96
676,26.48
677,87.82
678,107.77
679,4.09
680,31.92
681,0.26
682,52.78
683,78.01
684,8.61
685,55.43
686,52.49
687,46.5
688,22.01
689,41.46
690,81.81
691,41.53
692,76.39
693,14.13
694,80.34
695,47.6
696,10.04
697,8.55
698,26.75
699,117.58
700,2.28
701,63.74
702,1.87
703,5.94
704,4.88
705,61.42
706,55.98
707,54.32
708,96.7
709,80.6
710,11.43
711,6.9
712,30.13
713,6.76
714,19.28
715,16.79
716,0.57
717,79.83
718,110.44
719,82.05
720,55.3
721,63.13
722,1.16
723,87.27
724,19.03
725,26.57
726,62.78
727,18.64
728,35.01
729,74.88
730,55.17
731,26.29
732,78.6
733,22.47
734,11.77
735,68.75
736,41.03
737,1.46
738,14.01
739,2.38
740,106.69
741,12.82
742,1.74
743,44.55
744,71.82
745,78.13
746,14.07
747,25.11
748,3.86
749,118.33
750,90.24
751,42.82
752,1.43
753,23.23
754,24.93
755,34.56
756,78.51
757,89.57
758,63.54
759,4.08
760,42.38
761,57.15
762,18.49
763,41.07
764,60.58
765,58.87
766,29.1
767,32.47
768,46.58
769,3.56
770,73.96
771,18.65
772,6.4
773,39
774,16.64
775,3.38
776,86.23
777,2.01
778,84.53
779,4.56
780,133.04
781,39.57
782,124.13
783,70.67
784,29.54
785,74.8
786,75.09
787,82.52
788,4.79
789,26.57
790,82.66
791,31.29
792,72.7
793,29.44
794,7.68
795,50.74
796,36.87
797,10.1
798,7.86
799,34.08
800,7.32
801,34.85
802,66.44
803,17.96
804,3.61
805,7.31
806,5.64
807,67.25
808,4.43
809,14.51
810,93.47
811,0.25
812,58.46
813,89.94
814,35.71
815,5.35
816,15.26
817,3.04
818,9.08
819,3.3
820,65.88
821,34.64
822,2.22
823,41.58
824,3.09
825,12.08
826,90.64
827,85.68
828,11.15
829,20.13
830,10.43
831,19.8
832,109.9
833,68.94
834,25.19
835,26.28
836,2.11
837,11.48
838,76.02
839,15.81
840,0.58
841,110.55
842,55.06
843,117.46
844,8.73
845,20.63
846,21.99
847,14.67
848,28.55
849,51.74
850,40.62
851,91.44
852,65.71
853,24.19
854,40.13
855,28.74
856,2.19
857,64.76
858,23.33
859,7.24
860,20.29
861,48.9
862,6.8
863,124.6
864,33.72
865,54.1
866,44.3
867,85.93
868,55.81
869,13.52
870,6.07
871,28.59
872,16.92
873,6.9
874,69.95
875,26.62
876,8.55
877,14.94
878,14.6
879,7.26
880,6.7
881,17.97
882,19.77
883,10.2
884,43.85
885,41.07
886,31.9
887,2.4
888,78.12
889,12.96
890,85.26
891,6.07
892,20.02
893,6.48
894,91.21
895,66.72
896,56.12
897,108.6
898,38.79
899,98.69
900,21.9
901,4.29
902,3.91
903,6.79
904,28.66
905,58.76
906,43.51
907,1.6
908,14.97
909,38.28
910,6.27
911,148.63
912,3.05
913,42.32
914,117.67
915,60.07
916,57.77
917,60.99
918,5.9
919,13.4
920,57.11
921,38.46
922,6.69
923,7.33
924,143.61
925,34.95
926,7.91
927,14.4
928,9.73
929,13.74
930,46.35
931,12.03
932,1.43
933,122.51
934,76.48
935,6.72
936,50.83
937,9.52
938,67.54
939,9.78
940,23.61
941,3.01
942,39.45
943,26.17
944,36.71
945,21.5
946,9.7
947,10.2
948,1.14
949,54.75
950,13.47
951,2.6
952,105.24
953,3.4
954,49.06
955,25.6
956,60.6
957,123.71
958,8.49
959,14.19
960,34.27
961,23.61
962,4.79
963,81.22
964,16.82
965,10.53
966,67.83
967,73.57
968,26.73
969,43.27
970,14.75
971,6.78
972,102.18
973,65.5
974,38.34
975,77.69
976,13.79
977,11.74
978,6.84
979,79.59
980,25.8
981,103.23
982,18.6
983,38.3
984,44.82
985,0.45
986,47.98
987,3.86
988,27.56
989,79.49
990,62.84
991,9.74
992,38.49
993,85.25
994,54.79
995,21.42
996,42.93
997,3.37
998,4.64
999,108.13
1000,17.52
1001,54.77
1002,32.33
1003,15.38
1004,29.2
1005,0.82
1006,76.63
1007,136.95
1008,71.23
1009,14.92
1010,40.57
1011,18.5
1012,59.61
1013,24.04
1014,0.2
1015,63.98
1016,3.42
1017,23.74
1018,2.2
1019,8.51
1020,8.54
1021,49.81
1022,0.02
1023,83.7
1024,3.55
1025,72.58
1026,81.18
1027,91.86
1028,14.15
1029,35.72
1030,16.06
1031,28.78
1032,51.52
1033,115.86
1034,100.5
1035,61.69
1036,58.97
1037,109.36
1038,17.95
1039,9.97
1040,4.07
1041,24.06
1042,47.4
1043,4.26
1044,51.75
1045,21.08
1046,32.16
1047,22.27
1048,15.15
1049,6.53
1050,20.48
1051,46.86
1052,8.66
1053,76.97
1054,38.74
1055,53.04
1056,75.69
1057,51.62
1058,59.59
1059,25.93
1060,94.76
1061,105.86
1062,74.72
1063,9.61
1064,68.08
1065,48.17
1066,81.5
1067,28.47
1068,75.14
1069,8.17
1070,0.63
1071,86.94
1072,27.68
1073,14.25
1074,22.55
1075,15.11
1076,53.05
1077,14.65
1078,21.45
1079,11.99
1080,7.18
1081,6.73
1082,26.97
1083,12.73
1084,7.95
1085,89.89
1086,66.96
1087,85.72
1088,11.33
1089,15.85
1090,72.92
1091,41.06
1092,18.43
1093,23.72
1094,119.64
1095,3.19
1096,9.72
1097,28.71
1098,73.89
1099,8.4
1100,13.61
1101,84.04
1102,32.12
1103,3.91
1104,1.01
1105,24.21
1106,9.41
1107,51.21
1108,66.79
1109,2.88
1110,17.8
1111,10.63
1112,30.47
1113,84.51
1114,56.9
1115,72.76
1116,75.36
1117,94.42
1118,58.52
1119,2.35
1120,37.72
1121,61.57
1122,63.3
1123,85.78
1124,99.32
1125,48.17
1126,10.31
1127,79.33
1128,0.79
1129,38.53
1130,88.49
1131,6
1132,22.66
1133,28.81
1134,17.64
1135,146.76
1136,75.3
1137,66.47
1138,78.16
1139,16.01
1140,26.08
1141,16.37
1142,44.73
1143,50.61
1144,18.81
1145,29.61
1146,13.35
1147,0.82
1148,2.41
1149,55.91
1150,8.54
1151,30.92
1152,23.26
1153,82.88
1154,14.34
1155,73.21
1156,66.64
1157,7.89
1158,37.19
1159,20.72
1160,48.11
1161,110.96
1162,26.93
1163,101.41
1164,2.16
1165,32.14
1166,6.5
1167,5.51
1168,9.13
1169,21.04
1170,18.4
1171,70.61
1172,42.74
1173,49.59
1174,71.36
1175,3.1
1176,14.51
1177,3.34
1178,62.67
1179,68.98
1180,14.01
1181,18.43
1182,9.41
1183,91.25
1184,0.12
1185,11.53
1186,11.5
1187,44.61
1188,24.7
1189,54.59
1190,32.77
1191,2.81
1192,2.95
1193,15.54
1194,17.92
1195,53.16
1196,3.19
1197,23.36
1198,22.08
1199,32.94
1200,10.57
1201,72.5
1202,1.5
1203,1.09
1204,44.73
1205,8.41
1206,71.89
1207,26.01
1208,50.88
1209,119.54
1210,53.89
1211,8.59
1212,3.08
1213,112.76
1214,95.8
1215,1.24
1216,23.27
1217,36.37
1218,41.59
1219,80.73
1220,65.24
1221,11.79
1222,1.35
1223,3.11
1224,1.8
1225,28.03
1226,13.17
1227,16.26
1228,3.63
1229,24.13
1230,11.9
1231,115.23
1232,57.56
1233,96.04
1234,44.22
1235,10.66
1236,47.78
1237,104.67
1238,0.15
1239,16.31
1240,42.08
1241,15.8
1242,1.17
1243,16.63
1244,22.72
1245,28.66
1246,15.34
1247,99.53
1248,90.76
1249,50.24
1250,27.32
1251,160.2
1252,2.08
1253,64.66
1254,4.45
1255,55.24
1256,18.67
1257,1.72
1258,53.93
1259,4.86
1260,8.61
1261,26.49
1262,29.44
1263,27.54
1264,1.68
1265,42.72
1266,0.57
1267,90.48
1268,65.97
1269,6.06
1270,78.28
1271,0.97
1272,51.81
1273,100.41
1274,5.99
1275,47.58
1276,76.27
1277,88.11
1278,78.22
1279,21.34
1280,52.21
1281,3.67
1282,20.93
1283,5.94
1284,155.16
1285,16.73
1286,63.93
1287,18.82
1288,25.17
1289,61.27
1290,1.97
1291,66.13
1292,49.62
1293,47.72
1294,1.22
1295,41.81
1296,93.76
1297,3.17
1298,5.18
1299,78.84
1300,78.7
1301,84.2
1302,5.47
1303,112.29
1304,13.32
1305,51
1306,91.01
1307,11.59
1308,3.99
1309,3.27
1310,11.27
1311,96.96
1312,5.41
1313,11.68
1314,59.53
1315,77.72
1316,82.04
1317,98.68
1318,16.8
1319,20.72
1320,70.94
1321,22.8
1322,97.97
1323,61.79
1324,87.74
1325,48.16
1326,82.86
1327,82.93
1328,7.7
1329,29.86
1330,31.56
1331,53.02
1332,9.95
1333,39.83
1334,32.17
1335,24.1
1336,3.89
1337,64.05
1338,9.76
1339,5.21
1340,7.8
1341,44.35
1342,5.87
1343,1.7
1344,1.66
1345,18.65
1346,5.03
1347,18.95
1348,68.34
1349,39.38
1350,10.29
1351,91.73
1352,55.61
1353,15.41
1354,78.95
1355,3.95
1356,4.61
1357,10.79
1358,35.58
1359,23
1360,16.09
1361,22.97
1362,0.07
1363,73.02
1364,37.36
1365,96.17
1366,7.68
1367,2.31
1368,2.17
1369,35.6
1370,3.14
1371,100.57
1372,65.86
1373,16.91
1374,8.43
1375,6.57
1376,12.12
1377,3.84
1378,9.57
1379,35.73
1380,84.7
1381,38.37
1382,104.79
1383,11.07
1384,80.89
1385,39.16
1386,58.24
1387,9.81
1388,64.69
1389,6.44
1390,7.58
1391,2.12
1392,45.7
1393,4.02
1394,6.31
1395,60.25
1396,38.3
1397,22.21
1398,16.84
1399,22.31
1400,1.51
1401,46.74
1402,16.44
1403,0.66
1404,32.8
1405,96.95
1406,1.72
1407,6.85
1408,58.44
1409,23.72
1410,121.19
1411,71.19
1412,14.49
1413,61.87
1414,10.11
1415,63.89
1416,26.02
1417,74.06
1418,45.89
1419,17.65
1420,23.41
1421,84.83
1422,31.15
1423,46.19
1424,1.11
1425,105.61
1426,67.87
1427,36.59
1428,76.31
1429,9.54
1430,6.75
1431,78.26
1432,62.96
1433,40.57
1434,88.88
1435,21.13
1436,8.87
1437,60.84
1438,105.64
1439,23.21
1440,14.64
1441,8.95
1442,75.39
1443,54.68
1444,50.95
1445,3.79
1446,21.14
1447,12.14
1448,95.03
1449,19.16
1450,29.89
1451,58.77
1452,61.59
1453,10.83
1454,24
1455,6.78
1456,57.72
1457,33.34
1458,0.67
1459,25.53
1460,14.87
1461,20.85
1462,11.64
1463,6
1464,11.32
1465,58.62
1466,22.45
1467,91.07
1468,56.42
1469,33.92
1470,50.29
1471,13.29
1472,86.84
1473,58.39
1474,121.28
1475,18.26
1476,12.73
1477,28.87
1478,70.29
1479,109.87
1480,85.57
1481,0.56
1482,19.72
1483,14.11
1484,6.33
1485,4.13
1486,20.7
1487,8.04
1488,41.9
1489,80.39
1490,52.17
1491,61.01
1492,41.42
1493,49.4
1494,46.99
1495,24.79
1496,6.31
1497,49.82
1498,55.25
1499,78.77
1500,96.55
1501,7.32
1502,78.58
1503,12.62
1504,51.74
1505,30.3
1506,16.37
1507,34.62
1508,23.72
1509,8.94
1510,4.5
1511,17.14
1512,84.47
1513,6.73
1514,104.41
1515,7.84
1516,15.46
1517,97.78
1518,28.34
1519,54.88
1520,48.73
1521,100.75
1522,27.55
1523,43.47
1524,65.21
1525,5.14
1526,17.6
1527,65.78
1528,22.06
1529,21.5
1530,85.61
1531,4.7
1532,0.27
1533,82.96
1534,14.9
1535,0.21
1536,6.24
1537,21.14
1538,110.39
1539,7.96
1540,95.59
1541,11.05
1542,13.19
1543,2.47
1544,29.99
1545,74.79
1546,68.49
1547,13.3
1548,19.73
1549,54.85
1550,132.93
1551,6.57
1552,91.49
1553,43.39
1554,25.99
1555,41.73
1556,52.93
1557,1.54
1558,16.35
1559,8.17
1560,24.49
1561,13.64
1562,11.66
1563,1.28
1564,25.6
1565,22
1566,52.87
1567,0.65
1568,16
1569,14.49
1570,28.98
1571,1.53
1572,60.49
1573,43.08
1574,33.42
1575,63.65
1576,31.08
1577,58.9
1578,36.56
1579,0.25
1580,139.87
1581,5.21
1582,35
1583,26.93
1584,81.94
1585,68.48
1586,23.36
1587,39.12
1588,105.62
1589,25.25
1590,9.98
1591,17.05
1592,0.05
1593,26.75
1594,8.97
1595,6.18
1596,61.42
1597,47.87
1598,18.04
1599,51.81
1600,0.55
1601,10.98
1602,62.41
1603,13.92
1604,30.92
1605,11.95
1606,66.64
1607,5.75
1608,97.83
1609,20.33
1610,107.82
1611,83.94
1612,7.3
1613,6.63
1614,11.34
1615,62.1
1616,64.43
1617,55.15
1618,65.84
1619,49.42
1620,56.52
1621,33.87
1622,52.75
1623,13.6
1624,9.98
1625,11.42
1626,85.68
1627,85.01
1628,24.3
1629,4.79
1630,13.96
1631,9.88
1632,5.12
1633,72.25
1634,11.66
1635,44.33
1636,5.53
1637,18.41
1638,67.28
1639,11.36
1640,41.46
1641,22.41
1642,14.67
1643,46.08
1644,62.36
1645,58.25
1646,22.97
1647,81.41
1648,62.11
1649,0.4
1650,10.49
1651,39.31
1652,77.53
1653,51.37
1654,73.97
1655,14.41
1656,1.76
1657,4.84
1658,22.97
1659,13.82
1660,104.02
1661,59.15
1662,56.74
1663,52.66
1664,8.37
1665,51.53
1666,1.86
1667,79.85
1668,20.33
1669,27.73
1670,4.22
1671,22.34
1672,5.32
1673,12.78
1674,27.57
1675,0.18
1676,51.56
1677,5.48
1678,100.23
1679,56.48
1680,21.81
1681,5.63
1682,3.39
1683,16.97
1684,75
1685,42.3
1686,16.34
1687,62.91
1688,53.46
1689,61.37
1690,21.27
1691,58.87
1692,104.66
1693,1.46
1694,78.34
1695,2.32
1696,23.45
1697,12.97
1698,76.57
1699,52.25
1700,1.47
1701,11.72
1702,19.76
1703,26.66
1704,7.09
1705,50.68
1706,11.12
1707,6.9
1708,65.7
1709,64.54
1710,1.83
1711,52.95
1712,4.67
1713,35.74
1714,72.9
1715,66.86
1716,70.07
1717,36
1718,28.62
1719,9.04
1720,96.39
1721,105.94
1722,19.18
1723,82.14
1724,20.78
1725,73.22
1726,95.31
1727,54.63
1728,15.41
1729,17.05
1730,40.43
1731,16.43
1732,96.33
1733,8.87
1734,51.99
1735,76.09
1736,43.41
1737,97.67
1738,136.96
1739,18.56
1740,31.98
1741,18.58
1742,0.02
1743,0.07
1744,70.83
1745,71.17
1746,45.18
1747,9.82
1748,89.68
1749,9.33
1750,26.7
1751,53.74
1752,2.48
1753,16.14
1754,106.61
1755,84.64
1756,5.86
1757,20.27
1758,12.35
1759,131.02
1760,86.5
1761,0.83
1762,67.74
1763,22.13
1764,18.74
1765,36.35
1766,34.23
1767,4.31
1768,95.59
1769,20.62
1770,44.99
1771,72.73
1772,7.98
1773,71.42
1774,5.15
1775,60.23
1776,0.46
1777,2.75
1778,66.87
1779,10.81
1780,6.3
1781,79.45
1782,28.84
1783,63.11
1784,53.37
1785,9.78
1786,40.93
1787,20.26
1788,66.83
1789,113.62
1790,22.82
1791,31.88
1792,2.84
1793,9.48
1794,17.94
1795,129.43
1796,153.26
1797,85.66
1798,9.17
1799,58.45
1800,48.51
1801,90.99
1802,17.1
1803,4.82
1804,12.41
1805,2.12
1806,0.83
1807,6.34
1808,66.62
1809,47.06
1810,25.66
1811,31.12
1812,15.72
1813,57.24
1814,83.8
1815,52.61
1816,5.14
1817,50.42
1818,11.95
1819,15.97
1820,65.13
1821,6.62
1822,62.12
1823,1.77
1824,28.15
1825,59.59
1826,91.25
1827,2.88
1828,13.49
1829,22.54
1830,18.35
1831,36.26
1832,18.45
1833,65.74
1834,38.38
1835,9.14
1836,58.34
1837,21.22
1838,24.1
1839,77.8
1840,23.4
1841,106.62
1842,26.6
1843,37.06
1844,9.44
1845,27.61
1846,68.9
1847,13.37
1848,57.25
1849,55.84
1850,25.69
1851,37.81
1852,3.23
1853,85.82
1854,43.34
1855,65.5
1856,13.19
1857,17.02
1858,8.6
1859,79.29
1860,19.62
1861,3.1
1862,128.33
1863,50.29
1864,38.49
1865,5.89
1866,6.51
1867,22.16
1868,65.25
1869,3.92
1870,14.36
1871,30.07
1872,52.27
1873,70.65
1874,19.71
1875,28.57
1876,61.39
1877,9.03
1878,6.12
1879,7.03
1880,3.06
1881,13.23
1882,18.51
1883,21.05
1884,5.67
1885,95.5
1886,11.54
1887,12.05
1888,31.04
1889,27.25
1890,33.47
1891,0.49
1892,111.76
1893,6.69
1894,4.43
1895,23.57
1896,7.59
1897,19.51
1898,3.79
1899,15.26
1900,42.56
1901,10.16
1902,2.04
1903,9.51
1904,119.85
1905,69.95
1906,3.31
1907,82.99
1908,26.95
1909,41.98
1910,15.31
1911,79.48
1912,17.45
1913,13.52
1914,10.55
1915,7.86
1916,5.94
1917,8.66
1918,11.36
1919,61.58
1920,7.73
1921,27.87
1922,70.62
1923,38.64
1924,4.17
1925,16.95
1926,78.76
1927,16.38
1928,22.7
1929,113.06
1930,38.49
1931,17.47
1932,14.97
1933,72.39
1934,23.81
1935,43.09
1936,61.44
1937,8.3
1938,78.46
1939,2.63
1940,30.55
1941,5.19
1942,47.3
1943,8.4
1944,63.78
1945,60
1946,102.21
1947,1.99
1948,5.31
1949,3.98
1950,5.4
1951,29.04
1952,92.53
1953,52.98
1954,27.75
1955,9.57
1956,78.12
1957,28.54
1958,4.25
1959,3.25
1960,1.67
1961,53.83
1962,5.42
1963,14.92
1964,17.25
1965,101.05
1966,0.76
1967,23.28
1968,50.18
1969,13.37
1970,113.32
1971,13.68
1972,15.85
1973,64.66
1974,14.53
1975,44.56
1976,9.8
1977,152.26
1978,74.96
1979,30.63
1980,15.14
1981,90.53
1982,18.06
1983,15.04
1984,32.58
1985,22.3
1986,17.06
1987,27.29
1988,26.99
1989,80.41
1990,92.14
1991,76.28
1992,22.33
1993,68.2
1994,11.38
1995,19
1996,17.11
1997,29.16
1998,2.06
1999,83.16
2000,105.46
2001,18.11
2002,75.77
2003,17.7
2004,2.92
2005,13.07
2006,94.61
2007,48.51
2008,47.63
2009,8.72
2010,11.31
2011,12.62
2012,96.41
2013,4.39
2014,15.03
2015,0.44
2016,63.85
2017,43.25
2018,44.93
2019,71.29
2020,74.13
2021,56.81
2022,5.49
2023,34.17
2024,7.59
2025,85.22
2026,95.37
2027,1.57
2028,35.04
2029,48.56
2030,52.32
2031,23.07
2032,21.47
2033,75.69
2034,30.53
2035,69.59
2036,33.84
2037,8.53
2038,47.55
2039,77.47
2040,73.63
2041,56.43
2042,6.05
2043,13.11
2044,23.91
2045,0.04
2046,49.18
2047,54.36
2048,8.6
2049,119.39
2050,31.91
2051,3.59
2052,16.49
2053,9.07
2054,22.14
2055,44.94
2056,20.39
2057,28.99
2058,6.72
2059,15.52
2060,97.17
2061,20.57
2062,99.33
2063,13.12
2064,39.22
2065,69.14
2066,7.34
2067,13.36
2068,16.88
2069,95.4
2070,26.15
2071,47.63
2072,16.04
2073,77.12
2074,2.12
2075,1.73
2076,4.3
2077,3.75
2078,3.35
2079,77.08
2080,9.2
2081,20.07
2082,65.9
2083,8.48
2084,1.36
2085,28.6
2086,102.41
2087,4.6
2088,91.45
2089,15.15
2090,39.59
2091,9.58
2092,61.25
2093,80.89
2094,50.73
2095,72.24
2096,3.73
2097,71.46
2098,15.27
2099,94.09
2100,11.09
2101,31.09
2102,54.36
2103,64.23
2104,49.02
2105,36.21
2106,26.47
2107,28.82
2108,19.04
2109,66.22
2110,12.6
2111,30.04
2112,3.87
2113,55.45
2114,33.33
2115,3.43
2116,21.32
2117,50.88
2118,45.36
2119,39.21
2120,12.04
2121,51.07
2122,19.79
2123,25.77
2124,153.8
2125,26.17
2126,9.95
2127,23.34
2128,9.93
2129,43.23
2130,73.73
2131,8.8
2132,80.07
2133,99.67
2134,19.96
2135,4.65
2136,7.19
2137,45.95
2138,81.36
2139,22.57
2140,43.75
2141,68.81
2142,119.13
2143,30.29
2144,11.08
2145,24.88
2146,3.77
