"user","dwellTime"
289,18.73
290,92.36
291,4.54
292,26.68
293,12.66
294,73.3
295,18.64
296,56.51
297,21.84
298,9.29
299,62.17
300,2.92
301,14.84
302,17.09
303,107.15
304,24.88
305,13.29
306,5.86
307,27.59
308,27.08
309,94.2
310,77.84
311,37.28
312,7.14
313,41.32
314,6.92
315,10.08
316,87.79
317,1.24
318,9.32
319,69.88
320,38.55
321,45.36
322,49.37
323,37.42
324,71.84
325,110.42
326,38.91
327,46.1
328,14.12
329,70.81
330,46.74
331,62.39
332,30.78
333,63.3
334,63.91
335,26.99
336,21.22
337,73.71
338,0.68
339,5.49
340,2.05
341,100.59
342,75.62
343,12.89
344,6.73
345,69.9
346,50.24
347,6.76
348,27.57
349,20.88
350,79.21
351,4.92
352,2.66
353,12.18
354,9.54
355,4.39
356,17.08
357,24.05
358,1.31
359,17.41
360,7.35
361,64.77
362,30.97
363,62.29
364,44.98
365,11.24
366,19.03
367,58.33
368,5.58
369,16.01
370,16.7
371,74.9
372,68.45
373,34.68
374,20.01
375,112.67
376,33.88
377,3.96
378,7.6
379,0.66
380,5.81
381,41.44
382,24.6
383,2.84
384,7.33
385,87.3
386,7.34
387,126.09
388,18.26
389,30.42
390,63.58
391,15.02
392,24.44
393,15.67
394,11.87
395,166.93
396,89.05
397,120.44
398,10.06
399,3.2
400,7.05
401,29.46
402,94.83
403,97.16
404,23.26
405,20.84
406,25.95
407,39.29
408,32.87
409,27.25
410,18.21
411,2.97
412,66.39
413,2.36
414,0.41
415,131.41
416,14.94
417,28.96
418,81.23
419,4.08
420,2.97
421,13.45
422,82.15
423,82.31
424,7.95
425,3.95
426,19.46
427,2.78
428,29.27
429,8.22
430,23.49
431,15.12
432,107.87
433,107.93
434,1.22
435,23.33
436,92.72
437,27.11
438,16.03
439,17.02
440,2.63
441,50.68
442,53.32
443,12.26
444,63.53
445,1.21
446,6.13
447,14.92
448,69.75
449,158.35
450,12.21
451,32.93
452,23.33
453,53.99
454,72.46
455,2.82
456,69.83
457,98.21
458,1.82
459,8.75
460,18.76
461,12.87
462,31.96
463,7.89
464,28.38
465,55.11
466,10.07
467,65.73
468,37.89
469,48.08
470,5.89
471,1.74
472,55.16
473,154.91
474,48.62
475,89.95
476,12.58
477,54.8
478,15.87
479,35.01
480,26.57
481,4.03
482,16.68
483,102.33
484,16.43
485,10.62
486,106.18
487,38.26
488,12
489,16.31
490,80.74
491,22.72
492,13.92
493,11.97
494,11.12
495,60.19
496,107.74
497,69.35
498,62.43
499,7.12
500,14.39
501,98.46
502,8.95
503,4.22
504,60.2
505,0.33
506,72.92
507,34.69
508,98.36
509,60.37
510,12.06
511,79.41
512,44.79
513,3.3
514,20.74
515,88.75
516,7.03
517,82.42
518,14.69
519,25.52
520,78.66
521,93.4
522,98.02
523,9.1
524,66.13
525,50.44
526,1.84
527,36.89
528,11.32
529,9.77
530,11.24
531,26.15
532,12.54
533,78.22
534,97.17
535,52.83
536,40.59
537,27.83
538,39.62
539,4.55
540,5.34
541,10
542,107.74
543,16.52
544,2.82
545,14.56
546,71.92
547,61.52
548,69.81
549,12.76
550,13.9
551,4.4
552,109.97
553,64.52
554,12.85
555,10.1
556,20.73
557,73.43
558,54.07
559,28.1
560,49.62
561,20.61
562,18.56
563,67.35
564,0.08
565,54.75
566,67.41
567,43.32
568,7.28
569,28.97
570,31.92
571,16.62
572,14.91
573,20.76
574,37.82
575,9.23
576,17.96
577,17.75
578,7.25
579,51.09
580,55.77
581,14.45
582,29.11
583,9.36
584,11.44
585,74.63
586,2.39
587,83.38
588,66.23
589,125.51
590,47.28
591,6.94
592,62.66
593,125.4
594,27.33
595,4.58
596,6.2
597,5.73
598,29.77
599,13.97
600,26.45
601,67.76
602,1.38
603,46.06
604,23.28
605,48.26
606,22.1
607,21.07
608,8.64
609,108.3
610,22.27
611,24.81
612,32.84
613,84.66
614,47.81
615,12.7
616,1.19
617,4.3
618,9.73
619,41.15
620,3.95
621,38.74
622,16.03
623,81.52
624,100.74
625,3.87
626,63.49
627,9.95
628,2.47
629,116.49
630,67.39
631,59.46
632,144.89
633,107.51
634,2.74
635,41.79
636,59.34
637,27.02
638,15.22
639,19.97
640,4.8
641,18.76
642,154.75
643,103.86
644,86
645,14.53
646,3.53
647,85.15
648,20.67
649,5.75
650,22.27
651,100.09
652,59.43
653,57.76
654,105.57
655,35.54
656,10.95
657,105.36
658,13.8
659,1.03
660,51.45
661,40.25
662,9.83
663,19.62
664,22.46
665,12.82
666,9.64
667,108.65
668,40.01
669,104.8
670,21.03
671,68.76
672,71.49
673,67.56
674,7.56
675,46.53
676,39.66
677,45.52
678,80.14
679,23.68
680,62.09
681,9.69
682,5.26
683,91.92
684,16.49
685,102.38
686,7.61
687,102.68
688,13.94
689,27.78
690,83.56
691,0.42
692,33.87
693,2.04
694,62.39
695,6.05
696,58.81
697,106.67
698,10.23
699,112.63
700,21.59
701,5.94
702,13.04
703,78.49
704,22.31
705,85.96
706,15.83
707,66.79
708,135.11
709,2.56
710,36.42
711,10.96
712,3.42
713,23.57
714,56.75
715,24.51
716,21.28
717,75.4
718,3.98
719,15.57
720,10.28
721,19.79
722,6.43
723,47.64
724,8
725,50.25
726,18.1
727,6.21
728,32.79
729,11.96
730,33.87
731,8.6
732,7.19
733,8.87
734,7.31
735,26.83
736,8.92
737,176.38
738,54.34
739,16.15
740,48.94
741,3.6
742,24.76
743,15.15
744,23.41
745,13.22
746,27.75
747,18.8
748,10.08
749,25
750,38.59
751,94.77
752,37.21
753,50.71
754,15.97
755,56.14
756,0.93
757,85.64
758,2.97
759,27.71
760,11.55
761,109.55
762,10.35
763,17.48
764,14.15
765,28.03
766,95.12
767,92.98
768,47.02
769,64.96
770,1.5
771,14.56
772,35.91
773,106.74
774,37.55
775,22.12
776,72.75
777,19.7
778,13.96
779,22.51
780,10.27
781,62.23
782,54.87
783,2.1
784,54.58
785,24.89
786,14.51
787,23.75
788,9.76
789,0.81
790,110.07
791,18.09
792,63.17
793,31.66
794,6.77
795,16.76
796,10.26
797,11.83
798,35.41
799,80.13
800,6.42
801,107.47
802,90.19
803,26.78
804,28.25
805,10.33
806,29.85
807,25.95
808,6.48
809,18.24
810,7.07
811,22.33
812,48.46
813,6.5
814,21.99
815,85.38
816,7.68
817,52.38
818,38.32
819,46.63
820,3.35
821,66.8
822,4.17
823,10.78
824,23.25
825,10.89
826,78.24
827,21.61
828,62.09
829,0.68
830,16.5
831,91.56
832,21.18
833,49.42
834,47.88
835,10.44
836,7.16
837,16.3
838,37.08
839,2.3
840,79.28
841,35.59
842,12.14
843,32.15
844,79.16
845,42.92
846,36.7
847,13.9
848,10.68
849,6.81
850,20.26
851,81.19
852,47.45
853,11.15
854,98.03
855,6.1
856,45.58
857,29.39
858,76.75
859,88.31
860,13.2
861,86.06
862,40.32
863,14.79
864,10.8
865,12.1
866,96.91
867,8.42
868,23.86
869,75.93
870,6.71
871,1.97
872,13.43
873,4.78
874,55.83
875,0.59
876,129.11
877,33.25
878,20.28
879,11.09
880,40.52
881,11.48
882,23.89
883,26.81
884,13.87
885,50.94
886,62.56
887,28.48
888,22.78
889,90.17
890,9.46
891,4
892,9.12
893,115.98
894,0.04
895,8.13
896,53.02
897,75.57
898,15.82
899,45.02
900,41.62
901,103
902,93.1
903,8.45
904,36.18
905,3.36
906,28.2
907,23.33
908,38.42
909,10.18
910,2.49
911,29.65
912,19.15
913,5.83
914,7.93
915,10.37
916,27.78
917,7.58
918,15.2
919,11.99
920,2.4
921,3.81
922,99.56
923,75.29
924,12.73
925,24.08
926,60.09
927,3.76
928,57.74
929,6.19
930,0.5
931,80.28
932,31.77
933,82.79
934,62.07
935,15.12
936,7.13
937,22.98
938,27.92
939,2.53
940,17.41
941,8.93
942,8.06
943,7.78
944,6.63
945,4.48
946,11.08
947,14.01
948,86.79
949,3.42
950,89.92
951,120.84
952,65.77
953,31.06
954,90.76
955,16.99
956,7.33
957,97.89
958,82.54
959,11.3
960,66.17
961,13.61
962,17.07
963,7.29
964,105.93
965,2.9
966,6.89
967,39.72
968,26.96
969,28.73
970,25.15
971,113.05
972,7.29
973,27.81
974,122.28
975,25.12
976,82.01
977,18.92
978,36.2
979,51.89
980,58.97
981,21.16
982,37.6
983,3.31
984,56
985,18.19
986,15.54
987,4.65
988,80.55
989,71.58
990,28.47
991,4.63
992,73.11
993,24.78
994,12.59
995,78.07
996,0.21
997,19.81
998,59.04
999,54.03
1000,97.82
1001,38.37
1002,85.38
1003,69.19
1004,36.17
1005,28.05
1006,93.68
1007,0.41
1008,27.26
1009,7.83
1010,4.32
1011,131.19
1012,7.74
1013,33.83
1014,9.35
1015,32.59
1016,51.49
1017,35.16
1018,127.75
1019,2.96
1020,15.78
1021,68.48
1022,32.03
1023,74.11
1024,8.96
1025,18.57
1026,0.57
1027,15.9
1028,20.78
1029,4.35
1030,9.77
1031,21.59
1032,17.35
1033,108.29
1034,45.67
1035,28.28
1036,53.35
1037,22.92
1038,30.26
1039,7.21
1040,14.25
1041,11.16
1042,19.03
1043,73.52
1044,60.15
1045,1.38
1046,10.12
1047,60.13
1048,13.46
1049,32.93
1050,10.06
1051,100.88
1052,22.45
1053,5.37
1054,22
1055,41.87
1056,32.19
1057,61.04
1058,74.54
1059,86.21
1060,6.19
1061,26.75
1062,35.59
1063,24.85
1064,35.51
1065,112.87
1066,21.07
1067,68.02
1068,72.36
1069,27.13
1070,25.92
1071,1.24
1072,0.38
1073,122.62
1074,71.11
1075,134.16
1076,18.36
1077,82.99
1078,2.46
1079,3.36
1080,18.72
1081,44.67
1082,4.29
1083,53.39
1084,21.03
1085,57.57
1086,10.8
1087,14.72
1088,80.44
1089,54.7
1090,40.57
1091,22.79
1092,4.4
1093,8.43
1094,17.07
1095,7.65
1096,57.67
1097,11.48
1098,12.53
1099,47.48
1100,29.84
1101,63.52
1102,10.91
1103,124.34
1104,59.22
1105,19.54
1106,11.76
1107,106.01
1108,7.33
1109,15.62
1110,3.54
1111,78.32
1112,9.35
1113,12.44
1114,86.52
1115,19.2
1116,5.3
1117,56.16
1118,9.73
1119,129.19
1120,12.13
1121,111.97
1122,4.27
1123,22.1
1124,81.58
1125,27.47
1126,19.67
1127,9.17
1128,19.2
1129,46.24
1130,10.33
1131,5.88
1132,12.46
1133,124.42
1134,11.75
1135,18.93
1136,18.15
1137,4.73
1138,73.68
1139,23.33
1140,61.48
1141,108.95
1142,56.92
1143,0.21
1144,29.66
1145,10.39
1146,8.61
1147,0.25
1148,0.13
1149,5.42
1150,16.24
1151,63.01
1152,24.29
1153,10.78
1154,12.9
1155,100.71
1156,71.67
1157,58.15
1158,20.31
1159,23.52
1160,51.77
1161,18.16
1162,18.43
1163,9.78
1164,9.31
1165,81.97
1166,18.65
1167,35.66
1168,29.54
1169,72.66
1170,18.83
1171,7.85
1172,94.67
1173,9.65
1174,10.81
1175,74.04
1176,68.72
1177,48.89
1178,107.29
1179,11.09
1180,8.91
1181,13.33
1182,0.05
1183,7.62
1184,62.45
1185,2.46
1186,5.58
1187,4.89
1188,64.21
1189,9.21
1190,12.44
1191,39.77
1192,64.79
1193,7.35
1194,55.19
1195,69.99
1196,23.7
1197,83.75
1198,40.38
1199,8.43
1200,59.14
1201,13.63
1202,68.27
1203,51.6
1204,17.64
1205,9.42
1206,1.1
1207,9.08
1208,13.79
1209,4.42
1210,69.57
1211,9.13
1212,9.88
1213,9.97
1214,91.51
1215,105.01
1216,21.74
1217,12.21
1218,11.8
1219,89.91
1220,13.24
1221,0.36
1222,160.03
1223,32.51
1224,19.85
1225,84.38
1226,22.23
1227,25.14
1228,26.02
1229,20.01
1230,52.22
1231,25.63
1232,13
1233,9.1
1234,12.34
1235,67.86
1236,5.76
1237,27.06
1238,0.98
1239,137.64
1240,68.14
1241,5.79
1242,12.13
1243,66.93
1244,2.37
1245,5.13
1246,12.01
1247,4.46
1248,15.46
1249,14.15
1250,16.77
1251,36.36
1252,23.71
1253,79.66
1254,102.73
1255,27.08
1256,23.83
1257,28.76
1258,8.06
1259,115.53
1260,70.75
1261,105.47
1262,25.61
1263,6.5
1264,44.12
1265,140.62
1266,33.82
1267,38.58
1268,9.11
1269,9.42
1270,3.05
1271,22.69
1272,21.18
1273,13.86
1274,0.17
1275,28.69
1276,22.1
1277,21.48
1278,3.08
1279,16.76
1280,5.28
1281,23.1
1282,20.05
1283,11.97
1284,4
1285,37.27
1286,123.08
1287,1.61
1288,121.07
1289,0.08
1290,44.04
1291,1.83
1292,2.28
1293,19.68
1294,15.8
1295,37.42
1296,2.23
1297,45.19
1298,27.24
1299,25.78
1300,87.58
1301,26.34
1302,12.91
1303,6.51
1304,53.26
1305,21.69
1306,29.57
1307,18.33
1308,9.26
1309,10.44
1310,93.69
1311,49.36
1312,18.61
1313,20.69
1314,24.8
1315,29.38
1316,101.46
1317,80.79
1318,27.65
1319,59.41
1320,11.53
1321,8.08
1322,68.36
1323,101.91
1324,6.92
1325,8.83
1326,105.54
1327,0.99
1328,16.52
1329,5.45
1330,21.73
1331,27.11
1332,64.67
1333,5.49
1334,81.72
1335,52.24
1336,44.95
1337,29.24
1338,35.94
1339,95.84
1340,5.93
1341,17.52
1342,49.57
1343,2.29
1344,64.08
1345,102.52
1346,1.56
1347,101.93
1348,17.96
1349,6.8
1350,6.79
1351,9.75
1352,18.74
1353,26.45
1354,6.28
1355,28.29
1356,92.7
1357,75.21
1358,73.65
1359,11.02
1360,40.34
1361,5.11
1362,43.89
1363,1.9
1364,18.36
1365,15.41
1366,8.06
1367,53.98
1368,48.83
1369,22.31
1370,46.38
1371,27.11
1372,6.56
1373,8.69
1374,57.87
1375,14.89
1376,13.47
1377,17.94
1378,45.68
1379,11
1380,47.19
1381,45.51
1382,35.69
1383,58.1
1384,21.74
1385,16.22
1386,43.24
1387,102.3
1388,0.45
1389,73.4
1390,113.52
1391,35.17
1392,67.38
1393,2.85
1394,8.11
1395,5.65
1396,10.58
1397,0.65
1398,15.89
1399,52.61
1400,50.08
1401,84.55
1402,14.42
1403,145.72
1404,12.69
1405,74.18
1406,27.27
1407,17.76
1408,43.11
1409,45.17
1410,6.01
1411,24.57
1412,98.25
1413,6.03
1414,5.27
1415,9.49
1416,10.8
1417,38
1418,22.68
1419,6.23
1420,9.56
1421,80.77
1422,57.61
1423,94.83
1424,20.72
1425,45.33
1426,5.43
1427,56.34
1428,57.91
1429,29.2
1430,88.55
1431,23.39
1432,26.33
1433,37.81
1434,1.49
1435,16.25
1436,6.25
1437,33.12
1438,9.76
1439,4.95
1440,80.33
1441,17.38
1442,38.07
1443,17.89
1444,81.24
1445,6.98
1446,12.34
1447,8.97
1448,63.93
1449,11.53
1450,24.92
1451,152.75
1452,32.91
1453,11.4
1454,50.11
1455,84.17
1456,22.4
1457,73.43
1458,5.61
1459,81.25
1460,83.03
1461,92.29
1462,20.35
1463,6.29
1464,90.77
1465,23.1
1466,92.96
1467,64.79
1468,15.82
1469,24.84
1470,57.94
1471,14.75
1472,9.37
1473,12.14
1474,0.09
1475,27.52
1476,0.08
1477,9.81
1478,57.95
1479,55.93
1480,22.34
1481,6.49
1482,7.17
1483,28.82
1484,79.11
1485,98.55
1486,69.09
1487,15.16
1488,40.94
1489,9.64
1490,66.64
1491,28.14
1492,11.25
1493,5.04
1494,10.03
1495,5.01
1496,2.53
1497,13.6
1498,41.5
1499,30.2
1500,72.75
1501,50.95
1502,39.42
1503,145.47
1504,7.42
1505,6.29
1506,20.99
1507,89.84
1508,20.84
1509,20.94
1510,4.47
1511,63.53
1512,12.6
1513,60.46
1514,39.05
1515,12.96
1516,34.85
1517,92.49
1518,18.43
1519,48.95
1520,7.96
1521,10.65
1522,77.14
1523,29.74
1524,62.58
1525,4.79
1526,19.55
1527,23.7
1528,19.8
1529,41.68
1530,6.29
1531,35.71
1532,1.38
1533,64
1534,25.85
1535,58.42
1536,34.38
1537,51.68
1538,3.54
1539,8.09
1540,109.73
1541,16.04
1542,10.33
1543,7.21
1544,1.41
1545,33.4
1546,25.01
1547,47.23
1548,53.37
1549,2.47
1550,60.46
1551,9.91
1552,1.65
1553,9.14
1554,1.74
1555,81.91
1556,16.46
1557,1.51
1558,39.54
1559,8.09
1560,52.63
1561,142.13
1562,4.31
1563,6.97
1564,34.44
1565,3.85
1566,14.57
1567,7.33
1568,65.79
1569,6.65
1570,78.38
1571,17.71
1572,7.01
1573,12.25
1574,36.61
1575,7.25
1576,150.25
1577,58.26
1578,5.57
1579,73.6
1580,38.32
1581,35.9
1582,75.26
1583,70.88
1584,65.92
1585,5.5
1586,145.17
1587,1.06
1588,4.48
1589,91.23
1590,18.38
1591,0.95
1592,19.8
1593,74.17
1594,26.05
1595,27.7
1596,5.08
1597,40.46
1598,39.51
1599,11.16
1600,48.69
1601,1.95
1602,62.94
1603,123.96
1604,43.8
1605,85.37
1606,12.06
1607,12.33
1608,73.15
1609,3.36
1610,54.93
1611,6.64
1612,120.69
1613,60.67
1614,5.9
1615,71.33
1616,9.46
1617,13.44
1618,3.28
1619,23.51
1620,66.26
1621,15.29
1622,24.84
1623,6.95
1624,20.55
1625,32.91
1626,18.7
1627,11.08
1628,76.74
1629,6.39
1630,137.19
1631,23.24
1632,89.74
1633,26.66
1634,2.61
1635,29.92
1636,20.07
1637,4.39
1638,97.59
1639,14.05
1640,7.76
1641,27.25
1642,88.41
1643,44.25
1644,60.33
1645,9.36
1646,8.33
1647,6.52
1648,0.11
1649,24.05
1650,48.62
1651,8.81
1652,0.23
1653,12.77
1654,40.96
1655,5.45
1656,121.67
1657,25.46
1658,50.08
1659,79.3
1660,4.56
1661,88.63
1662,18.79
1663,8.73
1664,93.3
1665,39.26
1666,3.46
1667,63.38
1668,5.28
1669,69.34
1670,19.6
1671,7
1672,1.75
1673,60.8
1674,15.58
1675,69.82
1676,6.86
1677,55.89
1678,47.41
1679,60.58
1680,84.25
1681,40.78
1682,17.04
1683,3.53
1684,4.22
1685,29.58
1686,78.35
1687,7.72
1688,24.27
1689,136.71
1690,5.56
1691,48.15
1692,32.87
1693,1.01
1694,21.72
1695,6.16
1696,117.68
1697,139.17
1698,76.7
1699,2.55
1700,27.56
1701,76.77
1702,53.51
1703,64.58
1704,14.89
1705,67.07
1706,2.54
1707,20.59
1708,98.68
1709,2.85
1710,11.26
1711,73.26
1712,39.92
1713,71.56
1714,28.46
1715,4.54
1716,31.17
1717,71.42
1718,0.61
1719,3.86
1720,25.85
1721,21.11
1722,19.69
1723,95.81
1724,64.82
1725,85.62
1726,38.19
1727,95.19
1728,5.17
1729,40.33
1730,37.28
1731,1.66
1732,81.75
1733,22.12
1734,1.29
1735,5.47
1736,19.35
1737,12.86
1738,33.27
1739,54.06
1740,104.63
1741,12.14
1742,0.02
1743,7.36
1744,29.44
1745,8.19
1746,9.78
1747,11.37
1748,15.14
1749,15.71
1750,3.11
1751,18.31
1752,17.77
1753,39.2
1754,8.16
1755,0.63
1756,12.87
1757,7.48
1758,9.7
1759,58.09
1760,27.84
1761,30.44
1762,99.85
1763,73.88
1764,62.31
1765,30.75
1766,94.65
1767,5.39
1768,13.69
1769,48.23
1770,11.12
1771,56.59
1772,89.43
1773,20.31
1774,55.47
1775,52.87
1776,14.98
1777,10.59
1778,14.3
1779,14.96
1780,94.95
1781,133.59
1782,14.74
1783,81.22
1784,21.05
1785,22.96
1786,79.91
1787,58.72
1788,4.15
1789,79.31
1790,17.28
1791,69.58
1792,14.01
1793,28.85
1794,87.28
1795,2.06
1796,9.04
1797,41.93
1798,53.86
1799,65.56
1800,81.45
1801,10.03
1802,19.85
1803,58.96
1804,62.54
1805,14.4
1806,14.34
1807,24.03
1808,25.46
1809,143.39
1810,44.14
1811,84.81
1812,100.45
1813,68.47
1814,118.88
1815,10.4
1816,23.73
1817,14.31
1818,49.56
1819,59.82
1820,8.69
1821,75.93
1822,24.53
1823,123.59
1824,7.48
1825,29.59
1826,9.28
1827,19.31
1828,26.97
1829,11.77
1830,2.46
1831,13.08
1832,32.42
1833,23.22
1834,9.37
1835,101.58
1836,7.7
1837,73.62
1838,5.69
1839,35.38
1840,51.71
1841,133.44
1842,6.59
1843,3.09
1844,134.53
1845,65.59
1846,1.88
1847,162.83
1848,60.26
1849,16.68
1850,67.31
1851,89.91
1852,22.67
1853,24.66
1854,1.41
1855,34.37
1856,7.76
1857,14.18
1858,1.65
1859,106.62
1860,17.37
1861,18.91
1862,13.3
1863,116.36
1864,109.7
1865,34.19
1866,23.45
1867,22.33
1868,7.36
1869,3.4
1870,130.44
1871,6.97
1872,9.57
1873,132.4
1874,81.72
1875,41.05
1876,48.69
1877,14.7
1878,8.87
1879,8.22
1880,7.47
1881,86.55
1882,12.06
1883,3.1
1884,29.2
1885,8.21
1886,7.3
1887,9.3
1888,93.08
1889,26.44
1890,68.84
1891,0.05
1892,79.24
1893,13.62
1894,0.09
1895,29.82
1896,25.47
1897,13.03
1898,24.15
1899,12.58
1900,6.26
1901,112.93
1902,38.99
1903,54.8
1904,24.51
1905,59.28
1906,59.36
1907,3.16
1908,24.84
1909,41.78
1910,1.61
1911,10.56
1912,51.41
1913,19.92
1914,49.3
1915,23.63
1916,0.23
1917,75.33
1918,18.65
1919,0.21
1920,25.21
1921,19.57
1922,26.04
1923,72.16
1924,55.15
1925,16.86
1926,67.43
1927,143.41
1928,89.94
1929,51.36
1930,4.6
1931,32.74
1932,34.75
1933,19.16
1934,8.79
1935,1.95
1936,16.8
1937,34.75
1938,109.66
1939,6.83
1940,15.09
1941,0.44
1942,10.65
1943,79.36
1944,33.39
1945,13.37
1946,19.24
1947,15.36
1948,15.47
1949,72.68
1950,80.46
1951,7.69
1952,18.05
1953,120.09
1954,79.66
1955,7.73
1956,23.46
1957,14.78
1958,7.36
1959,49.27
1960,35.99
1961,15.05
1962,18.76
1963,114.91
1964,55.58
1965,0.25
1966,108.7
1967,4.04
1968,51.38
1969,40.24
1970,14.85
1971,97.26
1972,66.91
1973,91.35
1974,2.68
1975,4
1976,11.95
1977,7.38
1978,16.95
1979,27.52
1980,13.89
1981,8.75
1982,5.3
1983,60.46
1984,30.01
1985,111.27
1986,37.98
1987,21.43
1988,4.09
1989,10.32
1990,23.54
1991,16.07
1992,53.82
1993,40.84
1994,1.01
1995,19.47
1996,18.6
1997,18.7
1998,4.92
1999,45.98
2000,28
2001,5.63
2002,16.37
2003,42.16
2004,4.43
2005,54.24
2006,34.5
2007,19.88
2008,0.25
2009,17.15
2010,3.78
2011,51.38
2012,21.46
2013,19.45
2014,56.59
2015,9.9
2016,0.68
2017,78.01
2018,11.4
2019,33.83
2020,18.36
2021,17.06
2022,9.01
2023,13.32
2024,61.62
2025,1.36
2026,32.04
2027,109.42
2028,97.05
2029,13.64
2030,26.69
2031,41.37
2032,20.25
2033,4.48
2034,177.88
2035,83.6
2036,88.17
2037,79.87
2038,19.01
2039,59.67
2040,18.67
2041,35.23
2042,10.23
2043,5.62
2044,126.22
2045,5.87
2046,74.97
2047,130.06
2048,18.44
2049,14.24
2050,6.47
2051,14.51
2052,5.09
2053,9.81
2054,6.02
2055,11.57
2056,42.24
2057,39.76
2058,0.86
2059,6.25
2060,12.75
2061,10.72
2062,60.42
2063,12.99
2064,110.18
2065,14.99
2066,11
2067,1.81
2068,11.19
2069,4.29
2070,6.34
2071,4.09
2072,0.74
2073,9.81
2074,2.07
2075,121.96
2076,27.54
2077,14.26
2078,79.6
2079,17.29
2080,9.12
2081,22.71
2082,5.84
2083,0.71
2084,15.44
2085,22.76
2086,21.85
2087,5.13
2088,56.73
2089,54.1
2090,135.58
2091,18.52
2092,21.92
2093,12.83
2094,2.73
2095,81.74
2096,83.36
2097,7.02
2098,13.77
2099,3.36
2100,19.38
2101,103.78
2102,12.23
2103,91.45
2104,30.19
2105,15.48
2106,0.33
2107,52.02
2108,23.63
2109,18.33
2110,18.34
2111,85.28
2112,52.77
2113,0.67
2114,3.94
2115,83.75
2116,9.13
2117,6.39
2118,53.53
2119,8.8
2120,23.2
2121,54.83
2122,59.37
2123,21.1
2124,34.39
2125,23.49
2126,47.65
2127,16.3
2128,20.43
2129,4.62
2130,8.61
2131,123.53
2132,92.77
2133,7.53
2134,71.01
2135,35.29
2136,14.23
2137,12.54
2138,0.8
2139,11.01
2140,6.67
2141,4.64
2142,14.49
2143,98.17
2144,74.53
2145,15.43
