"user","duration"
1534,2.48
1535,17.04
1536,19.82
1537,6.87
1538,17.92
1539,5.85
1540,14.97
1541,6.99
1542,15.68
1543,3.74
1544,10.65
1545,15.27
1546,13.1
1547,12.98
1548,10.41
1549,15.13
1550,14.84
1551,6.9
1552,23.55
1553,13.25
1554,6.82
1555,11.45
1556,8.75
1557,12.61
1558,20.22
1559,2.43
1560,5.88
1561,20.46
1562,13.99
1563,20.34
1564,13.9
1565,20.72
1566,10.99
1567,25.71
1568,13.09
1569,14.72
1570,14.65
1571,5.13
1572,13.91
1573,10.06
1574,8.31
1575,2.24
1576,8.35
1577,1.05
1578,9.3
1579,10.41
1580,21.34
1581,16.81
1582,14.05
1583,17.2
1584,13.55
1585,16.67
1586,16.85
1587,16.72
1588,12.68
1589,12.18
1590,13.02
1591,19.21
1592,14.74
1593,13.22
1594,13.26
1595,14.9
1596,24.23
1597,5.49
1598,10.33
1599,10.04
1600,4.05
1601,11.68
1602,3.83
1603,12.79
1604,8.02
1605,13.82
1606,19
1607,12.64
1608,3.28
1609,7.88
1610,16.85
1611,13.13
1612,11.84
1613,15.5
1614,7.38
1615,8.31
1616,11.45
1617,8.04
1618,15.21
1619,21.15
1620,9.81
1621,9.19
1622,7.05
1623,2.02
1624,5.81
1625,13.6
1626,16.08
1627,3.49
1628,16.06
1629,13.83
1630,11.41
1631,9.62
1632,17.39
1633,15.96
1634,15.09
1635,10.62
1636,15.39
1637,11.88
1638,4.08
1639,22.39
1640,20.72
1641,20.3
1642,11.39
1643,3.65
1644,17.25
1645,12.1
1646,10.6
1647,18.48
1648,7.93
1649,20.08
1650,14.49
1651,12.88
1652,3.29
1653,16.37
1654,0.28
1655,11.82
1656,13.82
1657,12.96
1658,6.97
1659,29.11
1660,9.1
1661,6.84
1662,23.44
1663,2.01
1664,7.86
1665,0.98
1666,5.75
1667,4.29
1668,11.83
1669,7.8
1670,11.15
1671,21.23
1672,14.23
1673,7.73
1674,13.15
1675,1.67
1676,16.35
1677,13.18
1678,18.47
1679,27.08
1680,12.25
1681,15.78
1682,10.13
1683,19.45
1684,0.41
1685,15.14
1686,16.51
1687,15.5
1688,3.61
1689,17.99
1690,6.82
1691,14.53
1692,15.13
1693,13.02
1694,8.49
1695,23.61
1696,4.62
1697,16.2
1698,23.21
1699,14.39
1700,17.25
1701,21.74
1702,19.62
1703,12.67
1704,19.64
1705,6.39
1706,13.71
1707,20.8
1708,21.81
1709,15.41
1710,17.75
1711,7.86
1712,7.19
1713,8.97
1714,6.35
1715,14.42
1716,2.74
1717,12.7
1718,4.5
1719,11.94
1720,24.06
1721,0.81
1722,13.58
1723,13.28
1724,9.56
1725,21.67
1726,7.93
1727,8.04
1728,24.7
1729,11.87
1730,9.22
1731,13.83
1732,18.11
1733,23.64
1734,16.86
1735,20.21
1736,24.11
1737,21.24
1738,14.11
1739,7.85
1740,13.9
1741,9.06
1742,15.15
1743,10.91
1744,23.54
1745,15.64
1746,7.09
1747,14.02
1748,10.18
1749,7.49
1750,3.31
1751,18.42
1752,7.6
1753,16.54
1754,6.1
1755,9.81
1756,14.59
1757,8.88
1758,6.12
1759,9.2
1760,11.92
1761,21.51
1762,6.35
1763,10.89
1764,9.33
1765,6.39
1766,18.75
1767,15.15
1768,15.38
1769,17.22
1770,11.34
1771,14.01
1772,2.88
1773,22.12
1774,6.19
1775,6.87
1776,17.05
1777,18.69
1778,6.46
1779,7.71
1780,17.05
1781,4.95
1782,4.65
1783,9.26
1784,19.19
1785,8.73
1786,18.57
1787,8.09
1788,24.74
1789,11.29
1790,13.44
1791,19.66
1792,19.14
1793,12.72
1794,9.39
1795,14.54
1796,17.63
1797,23.11
1798,20.84
1799,6.87
1800,7.04
1801,12.31
1802,19.19
1803,4.5
1804,10.22
1805,7.84
1806,11.68
1807,16.59
1808,9.97
1809,0.73
1810,6.26
1811,9.9
1812,14.96
1813,13.5
1814,1.62
1815,8.2
1816,8.8
1817,19.39
1818,18.83
1819,17.77
1820,8.34
1821,4.13
1822,11.76
1823,23.5
1824,23.42
1825,15.71
1826,12.61
1827,15.39
1828,14.63
1829,17.24
1830,6.7
1831,25.44
1832,10.35
1833,12.04
1834,6.74
1835,5.95
1836,14.33
1837,10.08
1838,15.09
1839,9.21
1840,5.23
1841,19.39
1842,19.77
1843,23.93
1844,15.01
1845,15.43
1846,19.69
1847,11.63
1848,11.72
1849,16.7
1850,15.39
1851,8.53
1852,4.99
1853,10.75
1854,11.05
1855,12.11
1856,16.89
1857,12.56
1858,11.74
1859,14.13
1860,12.52
1861,13.14
1862,16.16
1863,14.96
1864,17.74
1865,5.62
1866,8.98
1867,23.53
1868,15.07
1869,11.59
1870,14.47
1871,5.51
1872,8.83
1873,12.9
1874,9.8
1875,16.84
1876,12.34
1877,3.65
1878,5.34
1879,11.79
1880,6.82
1881,10.68
1882,13.7
1883,11.66
1884,20
1885,9.97
1886,0.38
1887,9.25
1888,14.8
1889,22.86
1890,18.4
1891,11.05
1892,9.03
1893,6.15
1894,14.58
1895,1.86
1896,20.95
1897,7.74
1898,19.59
1899,16.89
1900,12.59
1901,10.99
1902,18.65
1903,8.38
1904,10.33
1905,15.15
1906,10.62
1907,15.09
1908,8.19
1909,22.59
1910,8.5
1911,16.91
1912,12.52
1913,6.81
1914,9.83
1915,13.27
1916,7.59
1917,11.6
1918,16.6
1919,10.62
1920,12.2
1921,16.24
1922,11.39
1923,8.94
1924,14.81
1925,10.39
1926,12.53
1927,14
1928,6.61
1929,11.92
1930,19.59
1931,9.44
1932,19.95
1933,12.32
1934,12.58
1935,11.87
1936,10.97
1937,15.07
1938,10.43
1939,2.67
1940,28.01
1941,19.38
1942,16.08
1943,10.82
1944,15.57
1945,6.32
1946,15.22
1947,20.98
1948,22.92
1949,20.58
1950,13.25
1951,20.9
1952,17.04
1953,11.29
1954,12.49
1955,2.51
1956,8.96
1957,8.54
1958,4.76
1959,8.68
1960,5.3
1961,17.24
1962,10.93
1963,4.3
1964,7.94
1965,13.13
1966,15.25
1967,18.73
1968,6.16
1969,12.8
1970,5.29
1971,11.18
1972,22.2
1973,0.2
1974,6.89
1975,14.57
1976,11.13
1977,11.28
1978,12.84
1979,17.72
1980,8.76
1981,7.82
1982,10.02
1983,11.91
1984,15.73
1985,20.89
1986,17.63
1987,10.58
1988,2.85
1989,8.82
1990,16.64
1991,17.23
1992,22.02
1993,11
1994,15.45
1995,4.89
1996,12.49
1997,14.38
1998,5.07
1999,19.98
2000,14.65
2001,11.36
2002,4.66
2003,8.64
2004,10.7
2005,12.33
2006,11.59
2007,8.73
2008,31.22
2009,16.37
2010,23.65
2011,10.41
2012,20.22
2013,0.16
2014,10.49
2015,25.41
2016,9.61
2017,9.8
2018,8.38
2019,15.55
2020,9.52
2021,19.6
2022,7.67
2023,21.49
2024,14.05
2025,8.76
2026,8.99
2027,22.56
2028,13.63
2029,12.6
2030,4.64
2031,21.36
2032,19.19
2033,10.12
2034,10.39
2035,12.98
2036,12.67
2037,3.55
2038,19.08
2039,16.21
2040,6.4
2041,9.45
2042,10.45
2043,17.71
2044,21.56
2045,16.48
2046,20.82
2047,11.86
2048,23.83
2049,9.07
2050,22.11
2051,18.46
2052,14.36
2053,15
2054,22.81
2055,15.76
2056,15.35
2057,14.28
2058,4.41
2059,11.56
2060,4.5
2061,9.93
2062,15.77
2063,15.35
2064,7.56
2065,13.43
2066,15.57
2067,26
2068,19.18
2069,7.12
2070,12.49
2071,10.14
2072,7.35
2073,24.51
2074,8.96
2075,15.87
2076,8.95
2077,17.1
2078,1.08
2079,7.3
2080,4.79
2081,19.73
2082,9.29
2083,23.21
2084,18.42
2085,9.22
2086,12.69
2087,7.84
2088,5.54
2089,11.89
2090,17.2
2091,19.01
2092,18.52
2093,15.02
2094,7.18
2095,18.2
2096,16.43
2097,17.08
2098,17.44
2099,9.2
2100,3.04
2101,11.29
2102,9.26
2103,8.78
2104,1.07
2105,11.66
2106,8.32
2107,5
2108,20.4
2109,13.99
2110,13.63
2111,14.57
2112,5.92
2113,14.92
2114,8.49
2115,2.05
2116,15.01
2117,17.01
2118,16.2
2119,12.14
2120,2.5
2121,11.2
2122,3.49
2123,15.88
2124,11.99
2125,12.37
2126,17.25
2127,19.99
2128,7.42
2129,7.38
2130,7.73
2131,11.45
2132,13.46
2133,9.13
2134,15.92
2135,18.58
2136,21.95
2137,11.34
2138,9.63
2139,25.29
2140,8.26
2141,15.04
2142,11.55
2143,13.72
2144,3.6
2145,1.59
2146,12.09
2147,7.92
