"user","duration"
368,16.23
369,17.31
370,9.39
371,10.5
372,11.92
373,11.86
374,12.83
375,7.5
376,16.14
377,12.6
378,1.51
379,14.82
380,8.64
381,5.96
382,14.93
383,6.15
384,18.29
385,15.89
386,13.04
387,13.32
388,8.19
389,19.23
390,20.29
391,19.51
392,10.61
393,2.9
394,10.5
395,18.46
396,8.82
397,13.05
398,2.57
399,16.77
400,3.37
401,12.89
402,5.51
403,3.78
404,17.15
405,13.49
406,15.92
407,14.37
408,22.06
409,5.32
410,11.69
411,15.06
412,17.9
413,20.27
414,5.38
415,9.16
416,5.33
417,0.58
418,8.62
419,7.39
420,11.34
421,9.54
422,21.12
423,25.08
424,9.77
425,1.51
426,12.36
427,8.05
428,11.23
429,0.87
430,10.77
431,13.73
432,5.38
433,12.4
434,7.52
435,13.64
436,11.43
437,22.06
438,11.49
439,12.77
440,16.8
441,12.21
442,17.65
443,7.07
444,20.37
445,10.18
446,17.95
447,6.46
448,13.85
449,0.19
450,18.23
451,11.01
452,10.13
453,10.61
454,1.62
455,3.92
456,6.05
457,15.2
458,12.77
459,15.07
460,20.52
461,10.02
462,12.17
463,20.87
464,9.55
465,16.02
466,5.37
467,23.09
468,16.83
469,8.22
470,13.91
471,23.06
472,11.21
473,13.11
474,15.01
475,9.53
476,8.7
477,14.55
478,20.81
479,13.09
480,16.58
481,18.41
482,5.87
483,11.2
484,5.8
485,11.37
486,10.57
487,17.18
488,15.51
489,7.57
490,18.68
491,6.01
492,11.57
493,15.48
494,6.86
495,0.15
496,13.87
497,24.39
498,22.11
499,18.58
500,16.52
501,15.74
502,12.82
503,6.56
504,15.49
505,5.12
506,4.51
507,12.06
508,4.28
509,19.5
510,16.12
511,27.87
512,2.69
513,14.98
514,12.55
515,9.03
516,18.99
517,14.47
518,14.97
519,18.42
520,10.28
521,18.88
522,9.54
523,16.73
524,15.4
525,10.6
526,13.41
527,20.01
528,23.44
529,15.85
530,9.42
531,12.93
532,9.7
533,11.6
534,23.74
535,17.26
536,8.95
537,16.08
538,5.03
539,15.72
540,17.69
541,10.75
542,7.86
543,14.93
544,4.85
545,4.67
546,7.72
547,5.31
548,14.65
549,22.08
550,11.45
551,25.71
552,14.37
553,3.63
554,6.34
555,14.97
556,7.53
557,5.75
558,13.06
559,4.32
560,16.3
561,13.91
562,18.21
563,8.63
564,21.99
565,14.25
566,2.05
567,17.82
568,17.28
569,13.42
570,9.14
571,8.07
572,15.77
573,0.96
574,7.21
575,9.58
576,21.67
577,14.26
578,9.18
579,19.72
580,14.87
581,5.63
582,12.39
583,25.4
584,15.95
585,18.09
586,7.76
587,16.03
588,17.55
589,5.84
590,12.82
591,9.54
592,15.04
593,9.57
594,5.85
595,2.68
596,12.81
597,10.96
598,11.18
599,11.91
600,6.84
601,14.3
602,15.54
603,18.51
604,6.99
605,6.86
606,12.54
607,12.22
608,16.68
609,11.85
610,20.85
611,16.21
612,16.31
613,9.55
614,20.78
615,10.67
616,20.34
617,12.48
618,3.26
619,15.96
620,12.12
621,6.51
622,10.68
623,7.89
624,13.91
625,2.34
626,7.45
627,10.49
628,19.08
629,9.68
630,9.89
631,8.31
632,12.32
633,1.65
634,6.92
635,11.17
636,16.91
637,9.29
638,12.95
639,8.71
640,12.49
641,10.16
642,9.62
643,10.21
644,10.6
645,13.88
646,2.14
647,10.31
648,1.82
649,10
650,7.99
651,7.85
652,18.69
653,4.91
654,22.17
655,16.67
656,12.11
657,11.44
658,16.39
659,7.1
660,15.51
661,14.59
662,6.63
663,9.93
664,9.53
665,13.94
666,17.9
667,25.19
668,19.5
669,7.71
670,18.74
671,3.5
672,5.59
673,14.55
674,20.1
675,7.87
676,13.31
677,8.81
678,11.2
679,12.44
680,14.56
681,10.08
682,15.78
683,9.98
684,21.05
685,4.07
686,19.5
687,9.71
688,15.73
689,12.52
690,31.64
691,15.9
692,12.54
693,7.98
694,14.26
695,10.11
696,11.56
697,9.36
698,13.84
699,14.84
700,15.56
701,14.99
702,10.44
703,12.86
704,19.65
705,16.29
706,5.31
707,5.98
708,12.82
709,11.09
710,16.51
711,13.16
712,18.28
713,15.72
714,16.31
715,14.81
716,6.75
717,15.18
718,11
719,5.47
720,13.94
721,16.18
722,10.83
723,1.14
724,6.2
725,0.03
726,12.14
727,28.44
728,10.01
729,17.94
730,5.78
731,17.47
732,16.14
733,15.38
734,17.73
735,10.95
736,14.74
737,1.92
738,7.04
739,13.29
740,8.41
741,8.41
742,14.81
743,18.95
744,8.93
745,13.63
746,20.28
747,7.05
748,1.75
749,14.45
750,14.33
751,11.06
752,13.92
753,13.1
754,6.04
755,7.02
756,6.87
757,9.49
758,23.9
759,14.58
760,10.4
761,11.39
762,8.44
763,8.61
764,9.71
765,17.47
766,9.61
767,5.8
768,18.17
769,16.78
770,13.76
771,17.94
772,11.41
773,10.72
774,14.37
775,0.28
776,11.23
777,5.83
778,15.02
779,6.05
780,10.68
781,12.03
782,12.46
783,13.97
784,10.28
785,22.5
786,7.11
787,7.74
788,9.46
789,15.57
790,15.52
791,14.78
792,16.17
793,7.65
794,8.14
795,16.55
796,15.55
797,22.61
798,8.71
799,14.07
800,10.8
801,11.62
802,10.46
803,11.26
804,17.1
805,10.15
806,7.38
807,12.97
808,9.76
809,7.97
810,22.9
811,15.51
812,16.37
813,11.42
814,13.3
815,12.78
816,9.1
817,3.04
818,18.94
819,14.64
820,14.08
821,16.63
822,15.81
823,17.08
824,11.63
825,11.4
826,21.26
827,16.16
828,6.86
829,5.35
830,4.17
831,6.21
832,18.13
833,12.27
834,5.82
835,15.33
836,8.86
837,11.75
838,17.37
839,3.4
840,15.04
841,18.32
842,5.8
843,13.16
844,20.29
845,24.52
846,22.47
847,13.34
848,2.28
849,10.78
850,11.19
851,15.83
852,17.73
853,20.66
854,13.35
855,16.82
856,17.72
857,22.87
858,9.17
859,5.52
860,4.35
861,9.06
862,12.56
863,13.66
864,21.37
865,17.05
866,5.23
867,9.35
868,11.6
869,15.49
870,18.68
871,8.03
872,10.94
873,23.35
874,26.69
875,1.94
876,5.1
877,17
878,10.29
879,21.59
880,11.21
881,11.56
882,22.8
883,6.25
884,10.95
885,5.44
886,14.16
887,7.34
888,7.34
889,9.33
890,10
891,16.26
892,11.59
893,8.54
894,10.81
895,23.52
896,23.73
897,17.07
898,19.96
899,3.94
900,11.73
901,18.75
902,12.86
903,11.79
904,11.49
905,11.81
906,13.19
907,8.79
908,6.42
909,12.85
910,12.29
911,11.02
912,14.27
913,12.33
914,12.55
915,6.64
916,12.03
917,9.31
918,5.11
919,17.74
920,15.07
921,6.01
922,16.42
923,9.37
924,7.24
925,13.2
926,18.25
927,14.56
928,4.38
929,5.74
930,7.52
931,3.96
932,20.1
933,19.88
934,15.09
935,13.25
936,15.76
937,20.45
938,25.93
939,10.23
940,3.4
941,16.52
942,6.08
943,14.78
944,19.05
945,12.44
946,12.61
947,18.87
948,7.08
949,10.04
950,7.96
951,16.74
952,12.62
953,15.35
954,13.49
955,12.79
956,10.98
957,8.09
958,12.12
959,13.62
960,16.17
961,11.41
962,8.4
963,12.54
964,11.84
965,12.73
966,9.39
967,15.74
968,16.43
969,10.85
970,18.02
971,13.61
972,4.35
973,14.36
974,12.25
975,8.38
976,12.26
977,11.88
978,15.64
979,10.76
980,25.06
981,4.07
982,12.17
983,10.73
984,12.14
985,21.62
986,12.49
987,16.48
988,4.9
989,12.58
990,27.01
991,17.61
992,9.47
993,9.27
994,9.43
995,11.73
996,26.81
997,12.88
998,5.27
999,14.58
1000,19.04
1001,17.4
1002,14.89
1003,12.64
1004,11.24
1005,12.01
1006,6.2
1007,2.94
1008,11.44
1009,18.09
1010,7.44
1011,15.98
1012,22.78
1013,15.48
1014,3.54
1015,2.1
1016,17.25
1017,9.59
1018,15.29
1019,9.35
1020,18.61
1021,14.34
1022,7.57
1023,18.28
1024,20.08
1025,6.37
1026,7.02
1027,25.66
1028,8.02
1029,17.29
1030,12.02
1031,15.96
1032,0.26
1033,16.22
1034,13.99
1035,10.3
1036,8.74
1037,16.32
1038,15.36
1039,11.59
1040,10.81
1041,14.49
1042,13.33
1043,17.89
1044,10.63
1045,10.08
1046,10.05
1047,6.44
1048,17.31
1049,15.92
1050,15.28
1051,18.12
1052,21.77
1053,9.05
1054,21.35
1055,6.66
1056,14.71
1057,11.25
1058,15.09
1059,16.92
1060,7.19
1061,8.58
1062,13.73
1063,14.08
1064,14.46
1065,11.58
1066,11.32
1067,9.79
1068,17.82
1069,12.04
1070,13.86
1071,11.27
1072,19.74
1073,12.11
1074,9.86
1075,18.33
1076,15.93
1077,17.85
1078,14.27
1079,14.53
1080,17.95
1081,5.6
1082,16.47
1083,16.21
1084,15.81
1085,10.54
1086,15.26
1087,8.51
1088,15.69
1089,9.36
1090,21.46
1091,22.01
1092,24.44
1093,6.61
1094,15.32
1095,15.76
1096,20.28
1097,16.33
1098,7.21
1099,9.8
1100,19.85
1101,13.67
1102,11.93
1103,17.51
1104,11.79
1105,13.23
1106,26.41
1107,9.54
1108,17.08
1109,12.22
1110,17.74
1111,21.34
1112,11.99
1113,11.58
1114,9.87
1115,12.34
1116,3.23
1117,4.45
1118,11.57
1119,10.04
1120,14.04
1121,16.46
1122,11.56
1123,10.82
1124,26.08
1125,20.49
1126,10.24
1127,14.94
1128,11.68
1129,16.84
1130,12.11
1131,16.46
1132,9.72
1133,14.38
1134,2.58
1135,13.86
1136,17.19
1137,3.63
1138,14.11
1139,15.55
1140,12.02
1141,20.59
1142,5.47
1143,11.89
1144,12.56
1145,7.99
1146,16.9
1147,27.12
1148,19.37
1149,12.04
1150,2.17
1151,10.65
1152,1.65
1153,5.34
1154,8.39
1155,15.5
1156,4.46
1157,11.71
1158,21.34
1159,5.02
1160,4.25
1161,13.05
1162,8.66
1163,10.34
1164,10.89
1165,8.84
1166,19.16
1167,9.27
1168,18.51
1169,16.88
1170,11.29
1171,15.36
1172,2.82
1173,24.78
1174,24.55
1175,15.87
1176,15.5
1177,18.34
1178,19.92
1179,21.39
1180,14.52
1181,13.82
1182,3.41
1183,15.35
1184,10.99
1185,10.48
1186,14.92
1187,22.04
1188,21.84
1189,10.81
1190,13.95
1191,8.36
1192,2.21
1193,13.93
1194,13.52
1195,14
1196,16.29
1197,26.7
1198,11.77
1199,8
1200,7.25
1201,13.02
1202,3.64
1203,9.33
1204,14.64
1205,14.52
1206,11.03
1207,11.57
1208,10.37
1209,19.82
1210,6.51
1211,13.83
1212,28.1
1213,9.3
1214,12.61
1215,13.19
1216,13.65
1217,15.05
1218,3.02
1219,18.74
1220,7.02
1221,14.65
1222,14.77
1223,13.13
1224,14.5
1225,8.14
1226,14.74
1227,21.16
1228,10.68
1229,10.31
1230,22.49
1231,15.6
1232,20.66
1233,10.17
1234,13.74
1235,10.77
1236,5.65
1237,8.59
1238,16.49
1239,14.59
1240,11.06
1241,14.9
1242,1.6
1243,15.24
1244,12.23
1245,10.78
1246,19.98
1247,5.69
1248,18.17
1249,12.4
1250,14.93
1251,15.98
1252,1.08
1253,15.57
1254,6.3
1255,15.83
1256,10.19
1257,12.74
1258,11.57
1259,13.52
1260,12.68
1261,7.16
1262,2.99
1263,11.54
1264,23.8
1265,11.95
1266,7.35
1267,19.19
1268,2.5
1269,11.91
1270,18.72
1271,12.92
1272,11.83
1273,7.69
1274,9.25
1275,15.55
1276,22.19
1277,14.53
1278,18.78
1279,14.52
1280,13.32
1281,7.81
1282,23.03
1283,13.64
1284,19.81
1285,16.25
1286,14.96
1287,14.72
1288,8.26
1289,5.87
1290,11.86
1291,13.49
1292,14.52
1293,15.39
1294,11.65
1295,14.04
1296,16.25
1297,7.9
1298,9.43
1299,11.82
1300,8.1
1301,14.29
1302,17.36
1303,18.55
1304,13.38
1305,18
1306,18.18
1307,11.84
1308,16.31
1309,6.04
1310,16.9
1311,16.68
1312,15.3
1313,9.19
1314,13.37
1315,10.38
1316,16.47
1317,1.11
1318,8.63
1319,9.02
1320,11.53
1321,22.96
1322,19.91
1323,7.45
1324,9.55
1325,9.92
1326,5.39
1327,6.19
1328,4.06
1329,18.86
1330,13.17
1331,11.13
1332,7.33
1333,17.66
1334,16.46
1335,15.97
1336,9.69
1337,10.15
1338,12.58
1339,7.61
1340,12.9
1341,22.43
1342,9.11
1343,10.16
1344,16.15
1345,17.48
1346,6.67
1347,18.78
1348,13.52
1349,8.62
1350,20.36
1351,23.7
1352,16.83
1353,14.33
1354,13.42
1355,24.43
1356,7.61
1357,4.71
1358,12.87
1359,17.65
1360,0.72
1361,14.17
1362,8.86
1363,6.51
1364,3.42
1365,8.44
1366,6.19
1367,12.93
1368,9.5
1369,14.83
1370,12
1371,12.14
1372,23.25
1373,1.52
1374,12.34
1375,18.67
1376,15.26
1377,3.2
1378,11.93
1379,11.81
1380,12.99
1381,8.25
1382,18.33
1383,9.8
1384,6.44
1385,14.75
1386,8.71
1387,8
1388,1.73
1389,15.89
1390,11.14
1391,17.59
1392,22.8
1393,13.49
1394,8.47
1395,4.71
1396,5.69
1397,3.75
1398,19.15
1399,18.56
1400,7.55
1401,13.63
1402,24.97
1403,8.41
1404,21.1
1405,20.01
1406,12.04
1407,19.12
1408,12
1409,7.46
1410,7.35
1411,11.97
1412,11.01
1413,2.73
1414,11.21
1415,18.86
1416,18.48
1417,1.52
1418,17.17
1419,7.84
1420,12.48
1421,16.11
1422,13.08
1423,10.27
1424,7.97
1425,23.41
1426,13.76
1427,16.59
1428,22.93
1429,6.7
1430,7.05
1431,18.8
1432,16.28
1433,19.19
1434,11.1
1435,16.03
1436,9.52
1437,15.79
1438,23.41
1439,11.98
1440,17.7
1441,10.03
1442,13.94
1443,13.84
1444,14.79
1445,16.9
1446,2.13
1447,12.02
1448,4.54
1449,20.72
1450,9.96
1451,3.58
1452,20.51
1453,16.26
1454,15.6
1455,19.61
1456,14.33
1457,3.47
1458,9.21
1459,19.67
1460,5.62
1461,17.66
1462,14.31
1463,20.58
1464,7.18
1465,10.4
1466,23.04
1467,13.71
1468,6.3
1469,12.64
1470,22.08
1471,3.18
1472,16.07
1473,4
1474,20.93
1475,12.86
1476,8.44
1477,7.06
1478,1.98
1479,13.68
1480,13.42
1481,6.72
1482,15.85
1483,10.51
1484,13.85
1485,10.86
1486,10.35
1487,21.33
1488,9.06
1489,9.29
1490,2.02
1491,12.66
1492,20.22
1493,17.29
1494,12.47
1495,16.25
1496,10.62
1497,9.11
1498,10.05
1499,13.57
1500,17.97
1501,8.73
1502,16.17
1503,10.59
1504,10.97
1505,15.44
1506,7.92
1507,12.82
1508,11.3
1509,15.01
1510,7.9
1511,12.18
1512,25.54
1513,9.47
1514,6.17
1515,15.85
1516,4
1517,13.4
1518,4.53
1519,16.21
1520,10.58
1521,9.55
1522,1.78
1523,6.64
1524,7.9
1525,4.38
1526,12.38
1527,12.6
1528,7.98
1529,13.18
1530,13.13
1531,5.77
1532,8.33
1533,7.45
1534,13.14
1535,8.5
1536,12.97
1537,7.43
1538,14.73
1539,8.42
1540,15.71
1541,8.09
1542,5.17
1543,9.12
1544,11.94
1545,16.43
1546,10.38
1547,14.33
1548,11.06
1549,18.24
1550,8.77
1551,14.97
1552,5.71
1553,17.04
1554,19.92
1555,12.15
1556,6.43
1557,8.48
1558,18.93
1559,16.91
1560,18.03
1561,12.7
1562,4.74
1563,10.68
1564,14.36
1565,3.52
1566,15.68
1567,15.12
1568,10.58
1569,5.91
1570,11.96
1571,11.81
1572,19.12
1573,16.23
1574,16.52
1575,11.54
1576,4.98
1577,0.2
1578,12.76
1579,10.46
1580,16.59
1581,23.79
1582,14.7
1583,10.44
1584,13.15
1585,7.13
1586,13.38
1587,9.13
1588,9.47
1589,8.53
1590,17.17
1591,23.79
1592,4.89
1593,11.54
1594,3.98
1595,18.57
1596,9.74
1597,17.77
1598,7.75
1599,10.22
1600,16.93
1601,10.24
1602,19.82
1603,14.17
1604,20.9
1605,13.96
1606,9.99
1607,17.55
1608,3.69
1609,10.01
1610,11.08
1611,11.22
1612,12.14
1613,26.69
1614,8.15
1615,12.55
1616,11.86
1617,17.75
1618,6.45
1619,9.86
1620,12.95
1621,15.37
1622,4.66
1623,2.46
1624,12.28
1625,24.43
1626,13
1627,2.99
1628,14.9
1629,19.15
1630,5.92
1631,3.78
1632,20.94
1633,16.45
1634,16.2
1635,10.99
1636,14.51
1637,7.78
1638,18.7
1639,4.17
1640,15.41
1641,7.85
1642,10.94
1643,17
1644,8.39
1645,13.01
1646,5.42
1647,5.9
1648,15.25
1649,7.99
1650,8.33
1651,30.58
1652,12.58
1653,10.53
1654,12.44
1655,2.83
1656,12.51
1657,9.44
1658,22.23
1659,8.65
1660,23.36
1661,19.44
1662,2.34
1663,15.38
1664,14.07
1665,11.51
1666,7.98
1667,9.92
1668,12.66
1669,26.24
1670,7.41
1671,3.88
1672,19.59
1673,15.74
1674,2.04
1675,16.15
1676,17.65
1677,5.78
1678,20.49
1679,24.53
1680,26.37
1681,10.45
1682,2.24
1683,0.42
1684,17.37
1685,3.21
1686,21.84
1687,14.56
1688,12.43
1689,5.85
1690,10.37
1691,9
1692,10.38
1693,18.33
1694,11.98
1695,19.01
1696,19.64
1697,6.42
1698,13.09
1699,14.33
1700,17.98
1701,10.73
1702,14
1703,15.92
1704,11.76
1705,10.26
1706,3.43
1707,10.72
1708,5.31
1709,15.84
1710,13.44
1711,14.14
1712,7.24
1713,3.34
1714,13.83
1715,13.74
1716,10.11
1717,14.7
1718,4.93
1719,0.25
1720,11.65
1721,8.7
1722,10.09
1723,11.44
1724,13.09
1725,13.78
1726,23.97
1727,8.86
1728,2.91
1729,13.24
1730,14.91
1731,21.3
1732,17.78
1733,15.5
1734,7.58
1735,20.03
1736,9.11
1737,2.34
1738,16.33
1739,9.32
1740,8.72
1741,1.63
1742,14.76
1743,11.13
1744,13.3
1745,14
1746,9.98
1747,10.48
1748,18.35
1749,16.82
1750,10.56
1751,25.93
1752,13.83
1753,14.51
1754,19.43
1755,9.26
1756,17.72
1757,22.57
1758,12.3
1759,14.97
1760,12.75
1761,18.08
1762,9.14
1763,8.97
1764,18.83
1765,7.61
1766,16.79
1767,13.96
1768,12.49
1769,19.28
1770,14.67
1771,13.85
1772,4.9
1773,20.54
1774,10.5
1775,11.43
1776,20.81
1777,9.96
1778,7.99
1779,6.07
1780,8.56
1781,11.08
1782,15.32
1783,14.8
1784,20
1785,14.65
1786,12.06
1787,12.66
1788,26.84
1789,1.71
1790,12.08
1791,3.54
1792,18.71
1793,9.91
1794,15.74
1795,18.21
1796,8.41
1797,10.46
1798,16.99
1799,11.35
1800,6.18
1801,8.76
1802,15.21
1803,10.41
1804,14.67
1805,12.38
1806,18.22
1807,14.34
1808,11.99
1809,8.77
1810,16.56
1811,11.69
1812,19.43
1813,16.63
1814,15.1
1815,20.16
1816,14.18
1817,17.62
1818,11.03
1819,0.52
1820,15.85
1821,12.89
1822,14.32
1823,21.21
1824,17.47
1825,16.49
1826,5.3
1827,15.24
1828,12.16
1829,11.68
1830,4.23
1831,5.94
1832,25.39
1833,11.49
1834,10.13
1835,4.06
1836,14.36
1837,24.01
1838,19.82
1839,15.48
1840,6.76
1841,12.86
1842,9.49
1843,9.42
1844,15.49
1845,4.88
1846,13.45
1847,9.38
1848,10.17
1849,9.95
1850,18.61
1851,15.72
1852,9.69
1853,12.07
1854,7.25
1855,22.46
1856,2.58
1857,7.03
1858,23.43
1859,2.26
1860,7.09
1861,12.06
1862,20.67
1863,8.5
1864,8.63
1865,13.61
1866,14.6
1867,13.25
1868,18.31
1869,22.02
1870,15.15
1871,16.93
1872,9.52
1873,11.48
1874,25.29
1875,6.93
1876,10.65
1877,5.38
1878,14.76
1879,10.47
1880,11.74
1881,5.3
1882,14.83
1883,27.23
1884,17.44
1885,11.51
1886,10
1887,5.5
1888,18.49
1889,8.43
1890,10.72
1891,12.49
1892,9.35
1893,20.79
1894,5
1895,11.89
1896,17.7
1897,2.15
1898,12.83
1899,12.08
1900,7.04
1901,8.21
1902,10.16
1903,24.09
1904,1.03
1905,3.99
1906,11.25
1907,27.35
1908,18.67
1909,9.54
1910,10.64
1911,9.32
1912,8.14
1913,8.09
1914,11.95
1915,6.42
1916,6.72
1917,20.76
1918,12.15
1919,5.9
1920,11.85
1921,10.92
1922,9.21
1923,11.46
1924,19.65
1925,16.28
1926,12.54
1927,11.33
1928,22.61
1929,14.25
1930,7.16
1931,6.03
1932,11.04
1933,16
1934,10.17
1935,14.17
1936,13.68
1937,4.67
1938,6.24
1939,0.61
1940,26
1941,11.24
1942,13.26
1943,6.75
1944,6.33
1945,17.06
1946,14.13
1947,21.13
1948,14.1
1949,19.57
1950,22.45
1951,9.36
1952,3.28
1953,21.47
1954,14.52
1955,15.9
1956,9.8
1957,15.58
1958,16.44
1959,18.84
1960,6
1961,5.32
1962,16.23
1963,23.24
1964,11.85
1965,9.85
1966,18.38
1967,7.73
1968,16.83
1969,22.58
1970,13.65
1971,19.69
1972,13.64
1973,12.34
1974,2.35
1975,7.16
1976,18.32
1977,9.86
1978,17.9
1979,6.39
1980,10.62
1981,10.53
1982,6.67
1983,18.16
1984,14.91
1985,13.55
1986,9.64
1987,7.47
1988,10.75
1989,12.51
1990,17.8
1991,19.05
1992,9.02
1993,15.15
1994,16.81
1995,9.51
1996,11.03
1997,10.56
1998,19.79
1999,9.41
2000,15.24
2001,11.53
2002,11.53
2003,9.65
2004,1.55
2005,6.98
2006,4.84
2007,16.55
2008,23.64
2009,11.86
2010,14.5
2011,14.47
2012,10.53
2013,5.04
2014,11.01
2015,20.57
2016,23.06
2017,11.06
2018,12.6
2019,11.05
2020,2.63
2021,6.7
2022,3.01
2023,13.15
2024,2.93
2025,16.83
2026,11.55
2027,14.97
2028,15.74
2029,14.37
2030,14
2031,17.6
2032,5.69
2033,9.73
2034,17.55
2035,15.73
2036,4.26
2037,15.61
2038,15.38
2039,12.48
2040,18.06
2041,11.31
2042,5.14
2043,11.14
2044,7.86
2045,14.12
2046,14.56
2047,12.91
2048,13.61
2049,12.97
2050,10.03
2051,12.29
2052,6.94
2053,2.03
2054,23.34
2055,10.08
2056,7.81
2057,12.78
2058,7.53
2059,16.93
2060,9.82
2061,6.69
2062,15.18
2063,8.41
2064,5.92
2065,7.72
2066,14.97
2067,24.74
2068,12.13
2069,9.93
2070,11.06
2071,5.9
2072,18.06
2073,11.16
2074,12.19
2075,16.26
2076,9.89
2077,7.37
2078,14.92
2079,14.73
2080,22.31
2081,9.51
2082,12.3
2083,11.96
2084,12.49
2085,11.68
2086,7.13
2087,2.24
2088,27.21
2089,9.47
2090,3.1
2091,18.02
2092,4.98
2093,19.84
2094,7.61
2095,11.94
2096,12.35
2097,22.04
2098,3.89
2099,18.19
2100,10.47
2101,11.29
2102,14.98
2103,6.3
2104,14.37
2105,16.15
2106,14.42
2107,19.94
2108,26.57
2109,6.99
2110,8.01
2111,16.41
2112,22.5
2113,8.57
2114,12.85
2115,6.23
2116,15.86
2117,11.99
2118,14.1
2119,18.13
2120,14.25
2121,11.16
2122,1.98
2123,18.9
2124,17.52
2125,1
2126,15.21
2127,9.88
2128,19.6
2129,10.76
2130,20.33
2131,25.49
2132,15.88
2133,7.56
2134,7.1
2135,11.03
2136,24.35
2137,8.39
2138,15.17
2139,13.48
2140,8.78
2141,15.39
2142,6.19
2143,4.45
2144,7
2145,6.27
2146,8.98
2147,8.93
2148,15.18
